

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3321  02D6  07B8               	addwf	___flmul@temp,f
  3322  02D7  1803               	skipnc
  3323  02D8  0AB9               	incf	___flmul@temp+1,f
  3324  02D9  30FF               	movlw	255
  3325  02DA  07B9               	addwf	___flmul@temp+1,f
  3326  02DB                     i1l2240:
  3327  02DB  1FB6               	btfss	___flmul@prod+2,7
  3328  02DC  2ADE               	goto	u180_21
  3329  02DD  2ADF               	goto	u180_20
  3330  02DE                     u180_21:
  3331  02DE  2ABE               	goto	i1l2230
  3332  02DF                     u180_20:
  3333  02DF                     i1l2242:
  3334  02DF  01B2               	clrf	___flmul@aexp
  3335  02E0                     i1l2244:
  3336  02E0  1FB1               	btfss	___flmul@grs+3,7
  3337  02E1  2AE3               	goto	u181_21
  3338  02E2  2AE4               	goto	u181_20
  3339  02E3                     u181_21:
  3340  02E3  2B00               	goto	i1l2252
  3341  02E4                     u181_20:
  3342  02E4                     i1l2246:
  3343  02E4  30FF               	movlw	255
  3344  02E5  052E               	andwf	___flmul@grs,w
  3345  02E6  00A8               	movwf	??___flmul
  3346  02E7  30FF               	movlw	255
  3347  02E8  052F               	andwf	___flmul@grs+1,w
  3348  02E9  00A9               	movwf	??___flmul+1
  3349  02EA  30FF               	movlw	255
  3350  02EB  0530               	andwf	___flmul@grs+2,w
  3351  02EC  00AA               	movwf	??___flmul+2
  3352  02ED  307F               	movlw	127
  3353  02EE  0531               	andwf	___flmul@grs+3,w
  3354  02EF  00AB               	movwf	??___flmul+3
  3355  02F0  082B               	movf	??___flmul+3,w
  3356  02F1  042A               	iorwf	??___flmul+2,w
  3357  02F2  0429               	iorwf	??___flmul+1,w
  3358  02F3  0428               	iorwf	??___flmul,w
  3359  02F4  1903               	skipnz
  3360  02F5  2AF7               	goto	u182_21
  3361  02F6  2AF8               	goto	u182_20
  3362  02F7                     u182_21:
  3363  02F7  2AFB               	goto	i1l863
  3364  02F8                     u182_20:
  3365  02F8                     i1l2248:
  3366  02F8  01B2               	clrf	___flmul@aexp
  3367  02F9  0AB2               	incf	___flmul@aexp,f
  3368  02FA  2B00               	goto	i1l2252
  3369  02FB                     i1l863:
  3370  02FB  1C34               	btfss	___flmul@prod,0
  3371  02FC  2AFE               	goto	u183_21
  3372  02FD  2AFF               	goto	u183_20
  3373  02FE                     u183_21:
  3374  02FE  2B00               	goto	i1l2252
  3375  02FF                     u183_20:
  3376  02FF  2AF8               	goto	i1l2248
  3377  0300                     i1l2252:
  3378  0300  0832               	movf	___flmul@aexp,w
  3379  0301  1903               	btfsc	3,2
  3380  0302  2B04               	goto	u184_21
  3381  0303  2B05               	goto	u184_20
  3382  0304                     u184_21:
  3383  0304  2B36               	goto	i1l2262
  3384  0305                     u184_20:
  3385  0305                     i1l2254:
  3386  0305  3001               	movlw	1
  3387  0306  07B4               	addwf	___flmul@prod,f
  3388  0307  3000               	movlw	0
  3389  0308  1803               	skipnc
  3390  0309  3001               	movlw	1
  3391  030A  07B5               	addwf	___flmul@prod+1,f
  3392  030B  3000               	movlw	0
  3393  030C  1803               	skipnc
  3394  030D  3001               	movlw	1
  3395  030E  07B6               	addwf	___flmul@prod+2,f
  3396  030F  3000               	movlw	0
  3397  0310  1803               	skipnc
  3398  0311  3001               	movlw	1
  3399  0312  07B7               	addwf	___flmul@prod+3,f
  3400  0313                     i1l2256:
  3401  0313  1C37               	btfss	___flmul@prod+3,0
  3402  0314  2B16               	goto	u185_21
  3403  0315  2B17               	goto	u185_20
  3404  0316                     u185_21:
  3405  0316  2B36               	goto	i1l2262
  3406  0317                     u185_20:
  3407  0317                     i1l2258:
  3408  0317  0834               	movf	___flmul@prod,w
  3409  0318  00A8               	movwf	??___flmul
  3410  0319  0835               	movf	___flmul@prod+1,w
  3411  031A  00A9               	movwf	??___flmul+1
  3412  031B  0836               	movf	___flmul@prod+2,w
  3413  031C  00AA               	movwf	??___flmul+2
  3414  031D  0837               	movf	___flmul@prod+3,w
  3415  031E  00AB               	movwf	??___flmul+3
  3416  031F  3001               	movlw	1
  3417  0320  00AC               	movwf	??___flmul+4
  3418  0321                     u186_25:
  3419  0321  0D2B               	rlf	??___flmul+3,w
  3420  0322  0CAB               	rrf	??___flmul+3,f
  3421  0323  0CAA               	rrf	??___flmul+2,f
  3422  0324  0CA9               	rrf	??___flmul+1,f
  3423  0325  0CA8               	rrf	??___flmul,f
  3424  0326                     u186_20:
  3425  0326  0BAC               	decfsz	??___flmul+4,f
  3426  0327  2B21               	goto	u186_25
  3427  0328  082B               	movf	??___flmul+3,w
  3428  0329  00B7               	movwf	___flmul@prod+3
  3429  032A  082A               	movf	??___flmul+2,w
  3430  032B  00B6               	movwf	___flmul@prod+2
  3431  032C  0829               	movf	??___flmul+1,w
  3432  032D  00B5               	movwf	___flmul@prod+1
  3433  032E  0828               	movf	??___flmul,w
  3434  032F  00B4               	movwf	___flmul@prod
  3435  0330                     i1l2260:
  3436  0330  3001               	movlw	1
  3437  0331  07B8               	addwf	___flmul@temp,f
  3438  0332  1803               	skipnc
  3439  0333  0AB9               	incf	___flmul@temp+1,f
  3440  0334  3000               	movlw	0
  3441  0335  07B9               	addwf	___flmul@temp+1,f
  3442  0336                     i1l2262:
  3443  0336  0839               	movf	___flmul@temp+1,w
  3444  0337  3A80               	xorlw	128
  3445  0338  00FF               	movwf	btemp+1
  3446  0339  3080               	movlw	128
  3447  033A  027F               	subwf	btemp+1,w
  3448  033B  1D03               	skipz
  3449  033C  2B3F               	goto	u187_25
  3450  033D  30FF               	movlw	255
  3451  033E  0238               	subwf	___flmul@temp,w
  3452  033F                     u187_25:
  3453  033F  1C03               	skipc
  3454  0340  2B42               	goto	u187_21
  3455  0341  2B43               	goto	u187_20
  3456  0342                     u187_21:
  3457  0342  2B4E               	goto	i1l2266
  3458  0343                     u187_20:
  3459  0343                     i1l2264:
  3460  0343  307F               	movlw	127
  3461  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0346  00B7               	movwf	___flmul@prod+3
  3464  0347  3080               	movlw	128
  3465  0348  00B6               	movwf	___flmul@prod+2
  3466  0349  3000               	movlw	0
  3467  034A  00B5               	movwf	___flmul@prod+1
  3468  034B  3000               	movlw	0
  3469  034C  00B4               	movwf	___flmul@prod
  3470  034D  2B83               	goto	i1l869
  3471  034E                     i1l2266:
  3472  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3473  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0350  0839               	movf	___flmul@temp+1,w
  3475  0351  3A80               	xorlw	128
  3476  0352  00FF               	movwf	btemp+1
  3477  0353  3080               	movlw	128
  3478  0354  027F               	subwf	btemp+1,w
  3479  0355  1D03               	skipz
  3480  0356  2B59               	goto	u188_25
  3481  0357  3001               	movlw	1
  3482  0358  0238               	subwf	___flmul@temp,w
  3483  0359                     u188_25:
  3484  0359  1803               	skipnc
  3485  035A  2B5C               	goto	u188_21
  3486  035B  2B5D               	goto	u188_20
  3487  035C                     u188_21:
  3488  035C  2B69               	goto	i1l2272
  3489  035D                     u188_20:
  3490  035D                     i1l2268:
  3491  035D  3000               	movlw	0
  3492  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3493  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0360  00B7               	movwf	___flmul@prod+3
  3495  0361  3000               	movlw	0
  3496  0362  00B6               	movwf	___flmul@prod+2
  3497  0363  3000               	movlw	0
  3498  0364  00B5               	movwf	___flmul@prod+1
  3499  0365  3000               	movlw	0
  3500  0366  00B4               	movwf	___flmul@prod
  3501  0367                     i1l2270:
  3502  0367  01AD               	clrf	___flmul@sign
  3503  0368  2B83               	goto	i1l869
  3504  0369                     i1l2272:
  3505  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3506  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3507  036B  0838               	movf	___flmul@temp,w
  3508  036C  00FF               	movwf	btemp+1
  3509  036D  087F               	movf	btemp+1,w
  3510  036E  00B3               	movwf	___flmul@bexp
  3511  036F                     i1l2274:
  3512  036F  30FF               	movlw	255
  3513  0370  05B4               	andwf	___flmul@prod,f
  3514  0371  30FF               	movlw	255
  3515  0372  05B5               	andwf	___flmul@prod+1,f
  3516  0373  307F               	movlw	127
  3517  0374  05B6               	andwf	___flmul@prod+2,f
  3518  0375  3000               	movlw	0
  3519  0376  05B7               	andwf	___flmul@prod+3,f
  3520  0377                     i1l2276:
  3521  0377  1C33               	btfss	___flmul@bexp,0
  3522  0378  2B7A               	goto	u189_21
  3523  0379  2B7B               	goto	u189_20
  3524  037A                     u189_21:
  3525  037A  2B7C               	goto	i1l2280
  3526  037B                     u189_20:
  3527  037B                     i1l2278:
  3528  037B  17B6               	bsf	___flmul@prod+2,7
  3529  037C                     i1l2280:
  3530  037C  0833               	movf	___flmul@bexp,w
  3531  037D  00A8               	movwf	??___flmul
  3532  037E  1003               	clrc
  3533  037F  0C28               	rrf	??___flmul,w
  3534  0380  00FF               	movwf	btemp+1
  3535  0381  087F               	movf	btemp+1,w
  3536  0382  00B7               	movwf	___flmul@prod+3
  3537  0383                     i1l869:
  3538  0383  082D               	movf	___flmul@sign,w
  3539  0384  00FF               	movwf	btemp+1
  3540  0385  087F               	movf	btemp+1,w
  3541  0386  04B7               	iorwf	___flmul@prod+3,f
  3542  0387                     i1l2282:
  3543  0387  0837               	movf	___flmul@prod+3,w
  3544  0388  00A3               	movwf	?___flmul+3
  3545  0389  0836               	movf	___flmul@prod+2,w
  3546  038A  00A2               	movwf	?___flmul+2
  3547  038B  0835               	movf	___flmul@prod+1,w
  3548  038C  00A1               	movwf	?___flmul+1
  3549  038D  0834               	movf	___flmul@prod,w
  3550  038E  00A0               	movwf	?___flmul
  3551  038F                     i1l857:
  3552  038F  0008               	return
  3553  0390                     __end_of___flmul:
  3554                           
  3555                           	psect	text10
  3556  07D8                     __ptext10:	
  3557 ;; *************** function __Umul8_16 *****************
  3558 ;; Defined at:
  3559 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  multiplier      1    wreg     unsigned char 
  3562 ;;  multiplicand    1    0[COMMON] unsigned char 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  multiplier      1    8[COMMON] unsigned char 
  3565 ;;  word_mpld       2    6[COMMON] unsigned int 
  3566 ;;  product         2    4[COMMON] unsigned int 
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  2    0[COMMON] unsigned int 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3576 ;;      Params:         2       0       0       0       0
  3577 ;;      Locals:         5       0       0       0       0
  3578 ;;      Temps:          2       0       0       0       0
  3579 ;;      Totals:         9       0       0       0       0
  3580 ;;Total ram usage:        9 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		___flmul
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function __Umul8_16
  3591  07D8                     __Umul8_16:
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3595                           ;__Umul8_16@multiplier stored from wreg
  3596  07D8  00F8               	movwf	__Umul8_16@multiplier
  3597  07D9                     i1l1946:
  3598  07D9  01F4               	clrf	__Umul8_16@product
  3599  07DA  01F5               	clrf	__Umul8_16@product+1
  3600  07DB                     i1l1948:
  3601  07DB  0870               	movf	__Umul8_16@multiplicand,w
  3602  07DC  00F2               	movwf	??__Umul8_16
  3603  07DD  01F3               	clrf	??__Umul8_16+1
  3604  07DE  0872               	movf	??__Umul8_16,w
  3605  07DF  00F6               	movwf	__Umul8_16@word_mpld
  3606  07E0  0873               	movf	??__Umul8_16+1,w
  3607  07E1  00F7               	movwf	__Umul8_16@word_mpld+1
  3608  07E2                     i1l1950:
  3609  07E2  1C78               	btfss	__Umul8_16@multiplier,0
  3610  07E3  2FE5               	goto	u133_21
  3611  07E4  2FE6               	goto	u133_20
  3612  07E5                     u133_21:
  3613  07E5  2FEC               	goto	i1l876
  3614  07E6                     u133_20:
  3615  07E6                     i1l1952:
  3616  07E6  0876               	movf	__Umul8_16@word_mpld,w
  3617  07E7  07F4               	addwf	__Umul8_16@product,f
  3618  07E8  1803               	skipnc
  3619  07E9  0AF5               	incf	__Umul8_16@product+1,f
  3620  07EA  0877               	movf	__Umul8_16@word_mpld+1,w
  3621  07EB  07F5               	addwf	__Umul8_16@product+1,f
  3622  07EC                     i1l876:
  3623  07EC  3001               	movlw	1
  3624  07ED                     u134_25:
  3625  07ED  1003               	clrc
  3626  07EE  0DF6               	rlf	__Umul8_16@word_mpld,f
  3627  07EF  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3628  07F0  3EFF               	addlw	-1
  3629  07F1  1D03               	skipz
  3630  07F2  2FED               	goto	u134_25
  3631  07F3  1003               	clrc
  3632  07F4  0CF8               	rrf	__Umul8_16@multiplier,f
  3633  07F5                     i1l1954:
  3634  07F5  0878               	movf	__Umul8_16@multiplier,w
  3635  07F6  1D03               	btfss	3,2
  3636  07F7  2FF9               	goto	u135_21
  3637  07F8  2FFA               	goto	u135_20
  3638  07F9                     u135_21:
  3639  07F9  2FE2               	goto	i1l1950
  3640  07FA                     u135_20:
  3641  07FA                     i1l1956:
  3642  07FA  0875               	movf	__Umul8_16@product+1,w
  3643  07FB  00F1               	movwf	?__Umul8_16+1
  3644  07FC  0874               	movf	__Umul8_16@product,w
  3645  07FD  00F0               	movwf	?__Umul8_16
  3646  07FE                     i1l878:
  3647  07FE  0008               	return
  3648  07FF                     __end_of__Umul8_16:
  3649                           
  3650                           	psect	text11
